collected_at,tuerkheim_q_m3s,tuerkheim_time,oberhausen_q_m3s,oberhausen_q_time,oberhausen_w_cm,oberhausen_w_time,rain_kempten_mm,rain_marktoberdorf_mm,rain_augsburg_mm,temp_kempten_c,forecast_rain_kempten_24h_mm,forecast_rain_kempten_6h_mm,biessenhofen_q_m3s,biessenhofen_q_time,biessenhofen_w_cm,biessenhofen_w_time,gruentensee_w_mnn,gruentensee_w_time,rain_oberjoch_mm,rain_kaufbeuren_mm,temp_oberjoch_c,forecast_rain_oberjoch_24h_mm,forecast_rain_oberjoch_6h_mm
2026-06-08T13:58:14.357640+00:00,4.18,2026-06-08T15:45:00,3.8,2026-06-08T15:45:00,56.0,2026-06-08T15:45:00,0.0,0.0,0.0,25.0,19.7,0.0,3.91,2026-06-08T15:45:00,76.0,2026-06-08T15:45:00,876.03,2026-06-08T15:45:00,0.0,0.0,21.0,8.2,0.0
2026-06-08T14:21:46.281739+00:00,4.18,2026-06-08T16:15:00,3.8,2026-06-08T16:15:00,56.0,2026-06-08T16:15:00,0.0,0.0,0.0,24.9,19.7,0.0,3.91,2026-06-08T16:15:00,76.0,2026-06-08T16:15:00,876.03,2026-06-08T16:15:00,0.0,0.0,20.9,8.2,0.0
2026-06-08T17:21:53.654846+00:00,4.18,2026-06-08T19:15:00,3.8,2026-06-08T19:15:00,56.0,2026-06-08T19:15:00,0.0,0.0,0.0,23.3,16.8,1.5,3.91,2026-06-08T19:15:00,76.0,2026-06-08T19:15:00,876.03,2026-06-08T19:15:00,0.0,0.0,18.6,13.8,0.5
2026-06-08T17:33:05.329878+00:00,4.18,2026-06-08T19:15:00,3.8,2026-06-08T19:15:00,56.0,2026-06-08T19:15:00,0.0,0.0,0.0,23.1,16.8,1.5,3.91,2026-06-08T19:30:00,76.0,2026-06-08T19:30:00,876.03,2026-06-08T19:15:00,0.0,0.0,18.2,13.8,0.5
2026-06-08T17:37:52.616454+00:00,4.18,2026-06-08T19:30:00,3.8,2026-06-08T19:30:00,56.0,2026-06-08T19:30:00,0.0,0.0,0.0,23.1,16.8,1.5,3.91,2026-06-08T19:30:00,76.0,2026-06-08T19:30:00,876.03,2026-06-08T19:30:00,0.0,0.0,18.2,13.8,0.5
2026-06-08T18:07:53.046496+00:00,4.18,2026-06-08T20:00:00,3.8,2026-06-08T20:00:00,56.0,2026-06-08T20:00:00,0.0,0.0,0.0,22.5,16.8,5.0,3.91,2026-06-08T20:00:00,76.0,2026-06-08T20:00:00,876.03,2026-06-08T20:00:00,0.0,0.0,17.4,14.5,5.8
2026-06-08T19:50:12.718048+00:00,4.44,2026-06-08T21:45:00,4.0,2026-06-08T21:45:00,57.0,2026-06-08T21:45:00,0.2,0.1,0.0,17.6,16.9,5.5,3.91,2026-06-08T21:45:00,76.0,2026-06-08T21:45:00,876.03,2026-06-08T21:45:00,0.0,0.1,15.0,14.9,6.7
2026-06-08T20:00:02.680027+00:00,4.44,2026-06-08T21:45:00,4.0,2026-06-08T21:45:00,57.0,2026-06-08T21:45:00,,0.0,0.0,,7.2,0.9,3.91,2026-06-08T21:45:00,76.0,2026-06-08T21:45:00,876.03,2026-06-08T21:45:00,0.0,0.0,13.1,15.8,4.7
2026-06-08T20:35:30.522682+00:00,4.44,2026-06-08T22:30:00,4.0,2026-06-08T22:30:00,57.0,2026-06-08T22:30:00,0.0,0.0,0.0,16.8,7.2,0.9,4.2,2026-06-08T22:30:00,77.0,2026-06-08T22:30:00,876.03,2026-06-08T22:30:00,0.1,0.0,13.0,15.8,4.7
2026-06-08T20:37:55.553226+00:00,4.44,2026-06-08T22:30:00,4.0,2026-06-08T22:30:00,57.0,2026-06-08T22:30:00,0.0,0.0,0.0,16.8,7.2,0.9,4.2,2026-06-08T22:30:00,77.0,2026-06-08T22:30:00,876.03,2026-06-08T22:30:00,0.1,0.0,13.0,15.8,4.7
2026-06-08T21:51:46.970014+00:00,4.44,2026-06-08T23:45:00,3.8,2026-06-08T23:45:00,56.0,2026-06-08T23:45:00,0.0,0.1,0.0,15.5,8.5,0.9,4.2,2026-06-08T23:45:00,77.0,2026-06-08T23:45:00,876.03,2026-06-08T23:45:00,0.0,0.0,12.8,15.9,4.9
2026-06-08T22:14:14.238536+00:00,4.44,2026-06-09T00:00:00,3.8,2026-06-09T00:00:00,56.0,2026-06-09T00:00:00,0.0,0.0,0.0,15.3,9.3,0.4,4.2,2026-06-09T00:00:00,77.0,2026-06-09T00:00:00,876.03,2026-06-09T00:00:00,0.0,0.0,12.8,12.0,0.7
2026-06-08T22:47:48.474076+00:00,4.71,2026-06-09T00:45:00,3.8,2026-06-09T00:30:00,56.0,2026-06-09T00:30:00,0.0,0.0,0.0,15.4,8.2,0.1,4.2,2026-06-09T00:45:00,77.0,2026-06-09T00:45:00,876.03,2026-06-09T00:30:00,0.0,0.0,13.1,20.2,3.6999999999999997
2026-06-08T22:54:18.878237+00:00,4.71,2026-06-09T00:45:00,3.8,2026-06-09T00:45:00,56.0,2026-06-09T00:45:00,0.0,0.0,0.0,15.4,8.2,0.1,4.2,2026-06-09T00:45:00,77.0,2026-06-09T00:45:00,876.03,2026-06-09T00:45:00,0.0,0.0,13.1,20.2,3.6999999999999997
2026-06-08T23:07:00.296980+00:00,4.71,2026-06-09T01:00:00,3.62,2026-06-09T01:00:00,55.0,2026-06-09T01:00:00,0.0,0.0,0.0,15.3,8.2,0.1,4.2,2026-06-09T01:00:00,77.0,2026-06-09T01:00:00,876.03,2026-06-09T01:00:00,0.2,0.0,13.0,20.2,3.6999999999999997
2026-06-08T23:50:04.941621+00:00,4.44,2026-06-09T01:45:00,4.0,2026-06-09T01:45:00,57.0,2026-06-09T01:45:00,0.0,0.1,0.0,15.1,8.2,0.1,4.2,2026-06-09T01:45:00,77.0,2026-06-09T01:45:00,876.03,2026-06-09T01:45:00,0.0,0.2,13.2,20.2,3.6999999999999997
2026-06-09T00:18:19.684579+00:00,4.44,2026-06-09T02:00:00,3.8,2026-06-09T02:00:00,56.0,2026-06-09T02:00:00,0.0,0.0,0.0,15.1,8.2,0.1,4.2,2026-06-09T02:00:00,77.0,2026-06-09T02:00:00,876.03,2026-06-09T02:00:00,0.0,0.1,13.3,20.2,3.6999999999999997
2026-06-09T01:26:36.428744+00:00,4.44,2026-06-09T03:15:00,3.8,2026-06-09T03:15:00,56.0,2026-06-09T03:15:00,0.0,0.0,0.2,15.4,8.7,0.4,4.2,2026-06-09T03:15:00,77.0,2026-06-09T03:15:00,876.03,2026-06-09T03:15:00,0.1,0.0,13.1,17.7,0.9
2026-06-09T01:58:16.388831+00:00,4.18,2026-06-09T03:45:00,3.8,2026-06-09T03:45:00,56.0,2026-06-09T03:45:00,0.0,0.0,0.0,15.4,10.7,0.2,4.2,2026-06-09T03:45:00,77.0,2026-06-09T03:45:00,876.03,2026-06-09T03:45:00,0.0,0.0,12.6,17.6,0.6
2026-06-09T04:50:04.000710+00:00,3.7,2026-06-09T06:45:00,3.8,2026-06-09T06:45:00,56.0,2026-06-09T06:45:00,0.9,0.0,0.2,15.4,10.4,3.8,4.2,2026-06-09T06:45:00,77.0,2026-06-09T06:45:00,876.03,2026-06-09T06:45:00,0.1,0.5,12.3,13.1,1.9000000000000001
2026-06-09T05:16:29.201801+00:00,3.7,2026-06-09T07:00:00,3.8,2026-06-09T07:00:00,56.0,2026-06-09T07:00:00,0.1,0.2,0.0,15.2,11.4,4.0,4.2,2026-06-09T07:00:00,77.0,2026-06-09T07:00:00,876.03,2026-06-09T07:00:00,0.1,0.3,12.0,14.200000000000001,3.8
2026-06-09T05:39:59.295330+00:00,3.7,2026-06-09T07:30:00,4.0,2026-06-09T07:30:00,57.0,2026-06-09T07:30:00,0.1,0.1,0.0,15.1,,,3.91,2026-06-09T07:30:00,76.0,2026-06-09T07:30:00,876.03,2026-06-09T07:30:00,0.1,,11.9,,
2026-06-09T06:07:34.258302+00:00,3.7,2026-06-09T08:00:00,3.8,2026-06-09T08:00:00,56.0,2026-06-09T08:00:00,0.0,0.0,0.0,14.9,12.1,3.9,3.91,2026-06-09T08:00:00,76.0,2026-06-09T08:00:00,876.03,2026-06-09T08:00:00,0.3,0.0,11.6,15.1,4.1
2026-06-09T08:49:14.728895+00:00,5.28,2026-06-09T10:45:00,4.0,2026-06-09T10:45:00,57.0,2026-06-09T10:45:00,0.0,0.0,0.5,14.7,12.1,0.8999999999999999,4.5,2026-06-09T10:45:00,78.0,2026-06-09T10:45:00,876.04,2026-06-09T10:45:00,0.0,0.0,10.6,18.3,8.5
2026-06-09T10:01:52.692362+00:00,4.99,2026-06-09T11:45:00,4.19,2026-06-09T11:45:00,58.0,2026-06-09T11:45:00,0.0,0.0,0.0,14.9,12.2,0.5,4.5,2026-06-09T11:45:00,78.0,2026-06-09T11:45:00,876.04,2026-06-09T11:45:00,0.0,0.0,10.9,11.9,1.4
2026-06-09T10:07:16.869221+00:00,4.99,2026-06-09T12:00:00,4.19,2026-06-09T12:00:00,58.0,2026-06-09T12:00:00,0.0,0.0,0.0,14.9,12.2,0.5,4.5,2026-06-09T12:00:00,78.0,2026-06-09T12:00:00,876.04,2026-06-09T12:00:00,0.0,0.0,10.9,11.9,1.4
2026-06-09T10:26:56.433881+00:00,4.99,2026-06-09T12:15:00,4.0,2026-06-09T12:15:00,57.0,2026-06-09T12:15:00,0.0,0.0,0.0,14.6,6.5,0.5,4.5,2026-06-09T12:15:00,78.0,2026-06-09T12:15:00,876.04,2026-06-09T12:15:00,0.0,0.0,10.7,9.5,1.2
2026-06-09T12:24:57.679285+00:00,5.28,2026-06-09T14:15:00,3.8,2026-06-09T14:15:00,56.0,2026-06-09T14:15:00,0.0,0.0,0.0,13.1,6.9,1.0,4.5,2026-06-09T14:15:00,78.0,2026-06-09T14:15:00,876.04,2026-06-09T14:15:00,0.0,0.0,10.7,9.0,2.9
2026-06-09T12:50:30.249811+00:00,5.28,2026-06-09T14:45:00,3.8,2026-06-09T14:45:00,56.0,2026-06-09T14:45:00,0.2,0.1,0.2,12.7,6.9,1.0,4.5,2026-06-09T14:45:00,78.0,2026-06-09T14:45:00,876.04,2026-06-09T14:45:00,0.0,0.0,10.6,9.0,2.9
2026-06-09T13:21:42.062340+00:00,4.99,2026-06-09T15:15:00,3.8,2026-06-09T15:15:00,56.0,2026-06-09T15:15:00,0.2,0.1,0.1,12.6,7.2,1.7,4.81,2026-06-09T15:15:00,79.0,2026-06-09T15:15:00,876.04,2026-06-09T15:15:00,0.0,0.2,10.4,9.3,3.6
2026-06-09T13:36:57.147864+00:00,4.99,2026-06-09T15:30:00,3.8,2026-06-09T15:30:00,56.0,2026-06-09T15:30:00,0.0,0.2,0.1,12.7,7.2,1.7,4.81,2026-06-09T15:30:00,79.0,2026-06-09T15:30:00,876.04,2026-06-09T15:30:00,0.1,0.1,10.3,9.3,3.6
2026-06-09T15:43:49.725406+00:00,4.44,2026-06-09T17:30:00,3.8,2026-06-09T17:30:00,56.0,2026-06-09T17:30:00,0.1,0.0,0.0,12.9,4.5,1.1,4.81,2026-06-09T17:30:00,79.0,2026-06-09T17:30:00,876.04,2026-06-09T17:30:00,0.2,0.0,10.0,9.0,2.3
2026-06-09T16:12:48.469363+00:00,4.44,2026-06-09T18:00:00,3.8,2026-06-09T18:00:00,56.0,2026-06-09T18:00:00,0.2,0.0,0.0,12.9,4.5,1.1,4.81,2026-06-09T18:00:00,79.0,2026-06-09T18:00:00,876.04,2026-06-09T18:00:00,0.1,0.0,9.8,9.2,2.5
2026-06-09T16:16:31.596442+00:00,4.44,2026-06-09T18:00:00,3.8,2026-06-09T18:00:00,56.0,2026-06-09T18:00:00,0.0,0.0,0.0,12.9,4.5,1.1,4.81,2026-06-09T18:00:00,79.0,2026-06-09T18:00:00,876.04,2026-06-09T18:00:00,0.2,0.0,9.7,9.2,2.5
2026-06-09T16:24:49.707557+00:00,4.44,2026-06-09T18:15:00,4.0,2026-06-09T18:15:00,57.0,2026-06-09T18:15:00,0.0,0.0,0.0,12.9,4.5,1.1,4.81,2026-06-09T18:15:00,79.0,2026-06-09T18:15:00,876.04,2026-06-09T18:15:00,0.2,0.0,9.7,9.2,2.5
2026-06-09T17:36:24.582190+00:00,4.44,2026-06-09T19:30:00,3.8,2026-06-09T19:30:00,56.0,2026-06-09T19:30:00,0.1,0.1,0.0,12.5,10.8,0.9,4.81,2026-06-09T19:30:00,79.0,2026-06-09T19:30:00,876.04,2026-06-09T19:30:00,0.1,0.0,9.3,5.7,0.8
2026-06-09T18:21:06.947131+00:00,4.44,2026-06-09T20:15:00,3.8,2026-06-09T20:15:00,56.0,2026-06-09T20:15:00,0.0,0.0,0.0,12.5,12.4,0.9,5.13,2026-06-09T20:15:00,80.0,2026-06-09T20:15:00,876.05,2026-06-09T20:15:00,0.1,0.0,9.2,9.9,0.8
2026-06-09T18:28:05.771459+00:00,4.44,2026-06-09T20:15:00,3.8,2026-06-09T20:15:00,56.0,2026-06-09T20:15:00,0.0,0.0,0.0,12.5,12.4,0.9,5.13,2026-06-09T20:15:00,80.0,2026-06-09T20:15:00,876.05,2026-06-09T20:15:00,0.1,0.0,9.2,9.9,0.8
2026-06-09T19:06:23.620713+00:00,4.18,2026-06-09T21:00:00,3.8,2026-06-09T21:00:00,56.0,2026-06-09T21:00:00,0.0,0.1,0.0,12.3,12.8,0.8,5.13,2026-06-09T21:00:00,80.0,2026-06-09T21:00:00,876.05,2026-06-09T21:00:00,0.0,0.1,9.0,13.6,0.8
2026-06-09T19:37:36.149235+00:00,3.94,2026-06-09T21:30:00,4.0,2026-06-09T21:30:00,57.0,2026-06-09T21:30:00,0.0,0.0,0.0,12.2,12.8,0.8,5.13,2026-06-09T21:30:00,80.0,2026-06-09T21:30:00,876.05,2026-06-09T21:30:00,0.0,0.0,9.0,13.6,0.8
2026-06-09T20:27:03.611405+00:00,3.7,2026-06-09T22:15:00,3.8,2026-06-09T22:15:00,56.0,2026-06-09T22:15:00,0.0,0.0,0.0,12.2,14.5,0.4,5.13,2026-06-09T22:15:00,80.0,2026-06-09T22:15:00,876.05,2026-06-09T22:15:00,0.0,0.0,9.0,14.200000000000001,0.4
2026-06-09T21:07:35.956603+00:00,3.47,2026-06-09T23:00:00,3.8,2026-06-09T23:00:00,56.0,2026-06-09T23:00:00,0.0,0.0,0.0,12.0,15.0,0.30000000000000004,5.13,2026-06-09T23:00:00,80.0,2026-06-09T23:00:00,876.05,2026-06-09T23:00:00,0.0,0.0,8.9,14.1,0.30000000000000004
2026-06-09T21:23:16.022904+00:00,3.26,2026-06-09T23:15:00,3.8,2026-06-09T23:15:00,56.0,2026-06-09T23:15:00,0.0,0.0,0.0,11.9,15.0,0.30000000000000004,5.13,2026-06-09T23:15:00,80.0,2026-06-09T23:15:00,876.05,2026-06-09T23:15:00,0.0,0.0,8.9,14.1,0.30000000000000004
2026-06-09T21:29:02.960425+00:00,3.26,2026-06-09T23:15:00,3.8,2026-06-09T23:15:00,56.0,2026-06-09T23:15:00,0.0,0.0,0.0,11.9,15.0,0.30000000000000004,5.13,2026-06-09T23:15:00,80.0,2026-06-09T23:15:00,876.05,2026-06-09T23:15:00,0.0,0.0,8.9,14.1,0.30000000000000004
2026-06-09T22:04:53.064165+00:00,2.86,2026-06-10T00:00:00,3.8,2026-06-10T00:00:00,56.0,2026-06-10T00:00:00,0.0,0.0,0.0,11.6,14.8,0.4,5.13,2026-06-10T00:00:00,80.0,2026-06-10T00:00:00,876.05,2026-06-10T00:00:00,0.0,0.0,8.9,14.5,1.2
2026-06-09T22:47:15.108752+00:00,2.86,2026-06-10T00:30:00,3.8,2026-06-10T00:30:00,56.0,2026-06-10T00:30:00,0.0,0.0,0.0,11.5,15.200000000000001,0.6,5.13,2026-06-10T00:30:00,80.0,2026-06-10T00:30:00,876.05,2026-06-10T00:30:00,0.0,0.0,8.7,19.3,1.7
2026-06-09T23:04:17.615319+00:00,3.05,2026-06-10T01:00:00,4.19,2026-06-10T01:00:00,58.0,2026-06-10T01:00:00,0.0,0.1,0.0,11.4,15.200000000000001,0.6,5.13,2026-06-10T01:00:00,80.0,2026-06-10T01:00:00,876.05,2026-06-10T01:00:00,0.0,0.0,8.7,19.3,1.7
2026-06-09T23:09:16.001286+00:00,3.05,2026-06-10T01:00:00,4.19,2026-06-10T01:00:00,58.0,2026-06-10T01:00:00,0.0,0.1,0.0,11.4,15.200000000000001,0.6,5.13,2026-06-10T01:00:00,80.0,2026-06-10T01:00:00,876.05,2026-06-10T01:00:00,0.0,0.0,8.7,19.3,1.7
2026-06-09T23:48:37.756375+00:00,3.05,2026-06-10T01:45:00,3.8,2026-06-10T01:45:00,56.0,2026-06-10T01:45:00,0.0,0.0,0.0,11.3,15.200000000000001,0.6,5.13,2026-06-10T01:45:00,80.0,2026-06-10T01:45:00,876.05,2026-06-10T01:30:00,0.1,0.0,8.7,19.3,1.7
2026-06-10T01:29:41.358671+00:00,4.44,2026-06-10T03:15:00,3.8,2026-06-10T03:15:00,56.0,2026-06-10T03:15:00,0.0,0.0,0.0,11.1,15.8,1.2,5.13,2026-06-10T03:15:00,80.0,2026-06-10T03:15:00,876.05,2026-06-10T03:15:00,0.0,0.0,8.6,19.0,2.8
2026-06-10T01:50:59.652530+00:00,4.71,2026-06-10T03:45:00,3.8,2026-06-10T03:45:00,56.0,2026-06-10T03:45:00,0.0,0.0,0.1,11.2,15.3,0.8,5.13,2026-06-10T03:45:00,80.0,2026-06-10T03:45:00,876.05,2026-06-10T03:45:00,0.1,0.0,8.7,11.6,3.0
2026-06-10T02:11:01.633622+00:00,4.71,2026-06-10T04:00:00,3.8,2026-06-10T04:00:00,56.0,2026-06-10T04:00:00,0.0,0.0,0.1,11.2,15.3,5.2,5.13,2026-06-10T04:00:00,80.0,2026-06-10T04:00:00,876.05,2026-06-10T04:00:00,0.1,0.0,8.7,11.5,3.6
2026-06-10T04:55:10.075478+00:00,3.7,2026-06-10T06:45:00,4.0,2026-06-10T06:45:00,57.0,2026-06-10T06:45:00,0.2,0.2,0.1,11.3,12.200000000000001,2.2,5.47,2026-06-10T06:45:00,81.0,2026-06-10T06:45:00,876.06,2026-06-10T06:45:00,0.4,0.2,8.1,14.6,5.4
2026-06-10T06:40:58.507251+00:00,4.99,2026-06-10T08:30:00,4.0,2026-06-10T08:30:00,57.0,2026-06-10T08:30:00,0.0,0.4,0.0,11.8,11.9,8.4,6.53,2026-06-10T08:30:00,84.0,2026-06-10T08:30:00,876.06,2026-06-10T08:30:00,0.1,0.1,8.5,13.200000000000001,4.2
2026-06-10T06:50:45.197104+00:00,5.28,2026-06-10T08:45:00,4.0,2026-06-10T08:45:00,57.0,2026-06-10T08:45:00,0.0,0.1,0.0,11.9,11.9,8.4,6.53,2026-06-10T08:45:00,84.0,2026-06-10T08:45:00,876.06,2026-06-10T08:45:00,0.1,0.1,8.6,13.200000000000001,4.2
2026-06-10T06:57:28.594177+00:00,5.28,2026-06-10T08:45:00,4.0,2026-06-10T08:45:00,57.0,2026-06-10T08:45:00,0.0,0.1,0.0,11.9,11.9,8.4,6.53,2026-06-10T08:45:00,84.0,2026-06-10T08:45:00,876.06,2026-06-10T08:45:00,0.1,0.1,8.6,13.200000000000001,4.2
2026-06-10T09:03:26.797179+00:00,4.71,2026-06-10T10:45:00,3.8,2026-06-10T11:00:00,56.0,2026-06-10T11:00:00,0.0,0.0,0.0,11.6,9.9,5.3,6.92,2026-06-10T11:00:00,85.0,2026-06-10T11:00:00,876.08,2026-06-10T11:00:00,0.6,0.0,7.1,15.6,4.300000000000001
2026-06-10T10:53:28.582713+00:00,8.32,2026-06-10T12:45:00,3.8,2026-06-10T12:45:00,56.0,2026-06-10T12:45:00,0.1,0.2,0.0,11.5,9.7,2.3,6.92,2026-06-10T12:45:00,85.0,2026-06-10T12:45:00,876.09,2026-06-10T12:45:00,0.0,0.1,7.9,14.3,3.1
2026-06-10T11:02:29.819464+00:00,8.32,2026-06-10T12:45:00,4.19,2026-06-10T13:00:00,58.0,2026-06-10T13:00:00,0.0,0.2,0.0,11.6,8.5,2.2,6.92,2026-06-10T13:00:00,85.0,2026-06-10T13:00:00,876.09,2026-06-10T12:45:00,0.0,0.1,7.8,14.0,4.2
2026-06-10T11:25:47.039876+00:00,7.99,2026-06-10T13:15:00,3.8,2026-06-10T13:15:00,56.0,2026-06-10T13:15:00,0.0,0.2,0.0,11.7,8.5,2.2,6.92,2026-06-10T13:15:00,85.0,2026-06-10T13:15:00,876.09,2026-06-10T13:15:00,0.0,0.0,7.7,14.0,4.2
2026-06-10T12:42:08.492159+00:00,7.61,2026-06-10T14:30:00,3.8,2026-06-10T14:30:00,56.0,2026-06-10T14:30:00,0.1,0.0,0.0,12.4,8.3,3.9,7.3,2026-06-10T14:30:00,86.0,2026-06-10T14:30:00,876.1,2026-06-10T14:30:00,0.0,0.0,7.9,11.8,5.1
2026-06-10T14:16:42.611072+00:00,7.61,2026-06-10T16:00:00,4.0,2026-06-10T16:00:00,57.0,2026-06-10T16:00:00,0.9,0.1,0.1,11.5,11.1,9.7,7.3,2026-06-10T16:00:00,86.0,2026-06-10T16:00:00,876.11,2026-06-10T16:00:00,0.6,0.2,7.9,13.1,8.8
